hash,hash_type,source,first_seen,last_seen,confidence,threat_type,vt_malicious,vt_suspicious,vt_undetected,vt_harmless,vt_reputation,vt_times_submitted,vt_first_submission,vt_last_analysis,vt_popular_threat_classification,vt_suggested_threat_label,vt_tags,vt_names,vt_sha256,vt_md5,vt_enrichment_status,vt_last_updated
a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,47,0,-12,3,1760250014,1760251820,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f.txt;a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f.js;invoice-1637482117.pdf .js,a1280c532700b9d280eaa78e18e36eefba7560b659374bff20f7841dd3350d2f,0d639d2e088f21085a204e9948b6c961,success,2025-10-12T10:37:54.408970
30e30db14957d33b80d95bd31d7571aee84fe4fbe526d82de06b3efabe907a80,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,1,1760249779,1760249779,"{""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_30e30db14957d33b80d95bd31d7571aee84fe4fbe526d82de06b3efabe907a80.txt,30e30db14957d33b80d95bd31d7571aee84fe4fbe526d82de06b3efabe907a80,71ea40ea178553615d23bb887bdf06f6,success,2025-10-12T10:38:03.238272
9fe8e4d456ab65a6831b3687889fc2964616ce48f423ba2387e42cef2156400b,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,47,0,-12,1,1760250080,1760250080,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,invoice-1637482117.pdf (200).js,9fe8e4d456ab65a6831b3687889fc2964616ce48f423ba2387e42cef2156400b,0c277fc82e8357c07970d5105497fcc5,success,2025-10-12T10:38:11.973587
344e7b240476e7fdb59bc1cfabc892c77b29ec79b1218a6f6666c40ebbb6a583,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,2,1760250145,1760251584,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,_344e7b240476e7fdb59bc1cfabc892c77b29ec79b1218a6f6666c40ebbb6a583.txt;invoice-1637482117.pdf (199).js,344e7b240476e7fdb59bc1cfabc892c77b29ec79b1218a6f6666c40ebbb6a583,6bbcd8e67399d197a887ffa80c1800b6,success,2025-10-12T10:38:20.661370
902fb169dc3341a24ad428a6846fed64f0428733a39432f2fb8ba604369199c8,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,1,1760249674,1760249674,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_902fb169dc3341a24ad428a6846fed64f0428733a39432f2fb8ba604369199c8.txt,902fb169dc3341a24ad428a6846fed64f0428733a39432f2fb8ba604369199c8,d0a37d9ae07fc1796e537029540775c4,success,2025-10-12T10:38:29.383550
a646fc613befa88d9c66cbc570e99d4cd0f3f75cf8602c8b5de1bd8da0c79649,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,2,1760250152,1760250989,"{""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_a646fc613befa88d9c66cbc570e99d4cd0f3f75cf8602c8b5de1bd8da0c79649.txt;invoice-1637482117.pdf (197).js,a646fc613befa88d9c66cbc570e99d4cd0f3f75cf8602c8b5de1bd8da0c79649,f523e490aee528eeca7ef3b60f0ecad5,success,2025-10-12T10:38:38.172756
2ef83c83f6b9abd902c1c01a4d684871301910cdcaf4df9ec16f75fb08ab1a96,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,4,0,32,0,-12,1,1760250155,1760250155,"{""popular_threat_category"": [{""count"": 3, ""value"": ""trojan""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_2ef83c83f6b9abd902c1c01a4d684871301910cdcaf4df9ec16f75fb08ab1a96.txt,2ef83c83f6b9abd902c1c01a4d684871301910cdcaf4df9ec16f75fb08ab1a96,60e403fad7905b414a3847abec80c4d2,success,2025-10-12T10:38:46.893868
52c78072e391de25507011127fb444451866a838b0cd99c7256b9dbc649a5d48,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,2,1760250220,1760252299,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,_52c78072e391de25507011127fb444451866a838b0cd99c7256b9dbc649a5d48.txt;invoice-1637482117.pdf (195).js,52c78072e391de25507011127fb444451866a838b0cd99c7256b9dbc649a5d48,6944781b5c2100160daf424dc2e48f65,success,2025-10-12T10:38:55.593208
ffe933c7a5942ba0c0faa8661731bd1699bb35f42d5ec7f06d510a397a92af93,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,2,1760250286,1760252419,"{""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_ffe933c7a5942ba0c0faa8661731bd1699bb35f42d5ec7f06d510a397a92af93.txt;invoice-1637482117.pdf (194).js,ffe933c7a5942ba0c0faa8661731bd1699bb35f42d5ec7f06d510a397a92af93,f3785002519489d8dcd0fadd1065e386,success,2025-10-12T10:39:04.299933
59fced9c32952b2605861d91070b964e794ef904f5a269b9630082007f5a10b2,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,8,0,46,0,-12,2,1760250321,1760251479,"{""popular_threat_category"": [{""value"": ""trojan"", ""count"": 6}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_59fced9c32952b2605861d91070b964e794ef904f5a269b9630082007f5a10b2.txt;invoice-1637482117.pdf (193).js,59fced9c32952b2605861d91070b964e794ef904f5a269b9630082007f5a10b2,7698a56bedb8349ac8a54eeb285028e9,success,2025-10-12T10:39:13.034538
64281f628de131be0ddb5381a4bbf04bc35d5a57f04b0702aba88e35de78a018,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-11,1,1760250306,1760250306,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (192).js,64281f628de131be0ddb5381a4bbf04bc35d5a57f04b0702aba88e35de78a018,bc2c197fb78f372cdd2bf0e86ea6bdd0,success,2025-10-12T10:39:21.970659
40b92e9b3c1325f7fa4dc6e4826274cb31ab136d4fb9632702f5448d26e88987,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,1,1760250325,1760250325,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (191).js,40b92e9b3c1325f7fa4dc6e4826274cb31ab136d4fb9632702f5448d26e88987,b0e007d41da11e7b49da7b09085990bc,success,2025-10-12T10:39:30.673805
df4f81e057cbad5baa4291649fe145c1406b3054169d0e2c69aee7333dee8d5e,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,1,1760250365,1760250365,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (190).js,df4f81e057cbad5baa4291649fe145c1406b3054169d0e2c69aee7333dee8d5e,283dfeb3b7202d3f3960e2a52035e52b,success,2025-10-12T10:39:39.391941
e73cfd8793dd3f42052c32cef684819eef821ae3eec211c939c088a9e8f7a24c,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,45,0,-12,2,1760250297,1760251719,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,_e73cfd8793dd3f42052c32cef684819eef821ae3eec211c939c088a9e8f7a24c.txt;invoice-1637482117.pdf (189).js,e73cfd8793dd3f42052c32cef684819eef821ae3eec211c939c088a9e8f7a24c,7ed63295de500f688dfe7429604a18df,success,2025-10-12T10:39:48.107906
4fe12a3b8fc0e3f2b79258b723b79ccc02986e72e86b123810259e06941704ca,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,2,1760250273,1760251134,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,_4fe12a3b8fc0e3f2b79258b723b79ccc02986e72e86b123810259e06941704ca.txt;invoice-1637482117.pdf (188).js,4fe12a3b8fc0e3f2b79258b723b79ccc02986e72e86b123810259e06941704ca,6c435c89ad03fe026d5f8bbcd1366c6f,success,2025-10-12T10:39:56.849623
623b35a12720f0184f520eca3b53918c13951826938d3d81e3c090b876ee9667,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-11,1,1760250276,1760250276,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (187).js,623b35a12720f0184f520eca3b53918c13951826938d3d81e3c090b876ee9667,9f57441214441e2716980000bbb76fe5,success,2025-10-12T10:40:05.575762
bcfac996df6105f7d676f685e76d86c85f6274eb632602b427b9b8c12d505554,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-11,1,1760250328,1760250328,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,invoice-1637482117.pdf (186).js,bcfac996df6105f7d676f685e76d86c85f6274eb632602b427b9b8c12d505554,c29b6bca576b4e1ada8841346f17f481,success,2025-10-12T10:40:14.322425
8c401279748ab5f1903d12c3e794b967c603d77381502401132d9ab89b038d25,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,2,1760250252,1760250909,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,_8c401279748ab5f1903d12c3e794b967c603d77381502401132d9ab89b038d25.txt;invoice-1637482117.pdf (185).js,8c401279748ab5f1903d12c3e794b967c603d77381502401132d9ab89b038d25,6a87c42f37526dbe1e64c5928600d23e,success,2025-10-12T10:40:23.172648
5c10b0b95dcf8900e5b916e1caa2689c7341a2fd1027496bbfbc335e36ffa795,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-11,1,1760250309,1760250309,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,invoice-1637482117.pdf (184).js,5c10b0b95dcf8900e5b916e1caa2689c7341a2fd1027496bbfbc335e36ffa795,d73a28ad0bb82abb6c449e08e8c0c5e8,success,2025-10-12T10:40:31.864328
3025669ca05c98cb958e1bbb452777ddf63b46e982dbe363afe6c19057413960,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,1,1760250249,1760250249,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,invoice-1637482117.pdf (183).js,3025669ca05c98cb958e1bbb452777ddf63b46e982dbe363afe6c19057413960,e6cca3021e18826cff0bbd1ca03ec8c6,success,2025-10-12T10:40:40.571492
e4655655d12588bef8b172d3700b332c66596b402a5efe1bdf05d72f13d11760,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,7,0,43,0,-11,1,1760250304,1760250304,"{""popular_threat_category"": [{""count"": 5, ""value"": ""trojan""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (182).js,e4655655d12588bef8b172d3700b332c66596b402a5efe1bdf05d72f13d11760,bf3cb0977887d861f55aa11090d2c125,success,2025-10-12T10:40:49.254707
2ea8971ff8ce0894eb35c874102004be1e3026e06ee94348ff5fe0ac834c8ac4,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,1,1760250225,1760250225,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,invoice-1637482117.pdf (181).js,2ea8971ff8ce0894eb35c874102004be1e3026e06ee94348ff5fe0ac834c8ac4,1a54e6e65424f76648c83f61f4c16880,success,2025-10-12T10:40:57.957329
f62b385f608591097d94e6f0ee58e1974b05f09c84f0c1b5908d00b901844b52,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,1,1760250129,1760250129,"{""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (180).js,f62b385f608591097d94e6f0ee58e1974b05f09c84f0c1b5908d00b901844b52,f80b15b1a5d5f07e40e869949ed4c588,success,2025-10-12T10:41:06.683556
89e1f46c61445ca1178800c26002aa7006520b22920f8d7b4649ea2d3e8c3395,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-11,1,1760250105,1760250105,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,invoice-1637482117.pdf (179).js,89e1f46c61445ca1178800c26002aa7006520b22920f8d7b4649ea2d3e8c3395,a814dcd9a1ac67def30cecf35ae57ed4,success,2025-10-12T10:41:15.375812
2bb08f761f5ce1bf155ec099f764c8318fca8fa104c190050bd3670205cd22c3,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-11,1,1760250087,1760250087,"{""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,invoice-1637482117.pdf (178).js,2bb08f761f5ce1bf155ec099f764c8318fca8fa104c190050bd3670205cd22c3,fb75f9322ec04e199c39e81cb270b75f,success,2025-10-12T10:41:24.096299
b7712c7ed23dd8693e0c9011d10e81601a70dd87931bfdc78777bdf268aa4b85,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,14,0,48,0,-12,1,1760250090,1760250090,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""count"": 11, ""value"": ""trojan""}, {""count"": 2, ""value"": ""downloader""}]}",trojan.,javascript,invoice-1637482117.pdf (177).js,b7712c7ed23dd8693e0c9011d10e81601a70dd87931bfdc78777bdf268aa4b85,a0a79d9826a42c257dbc0096f10f3fad,success,2025-10-12T10:41:32.927646
b0c27c9b07fc7afc9e23e68bcac3f57a1dc28446c48f45d49c67f80725367d59,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,15,0,47,0,-12,2,1760250117,1760250822,"{""popular_threat_name"": [{""value"": ""rhadamanthys"", ""count"": 2}], ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 12}, {""value"": ""downloader"", ""count"": 2}], ""suggested_threat_label"": ""trojan.rhadamanthys""}",trojan.rhadamanthys,javascript,_b0c27c9b07fc7afc9e23e68bcac3f57a1dc28446c48f45d49c67f80725367d59.txt;invoice-1637482117.pdf (176).js,b0c27c9b07fc7afc9e23e68bcac3f57a1dc28446c48f45d49c67f80725367d59,e4fec7a80375520ab3f9627ab46b67f7,success,2025-10-12T10:41:41.696083
876d4447575c745f6bcf7cdc04088f6c517bee2197ce245161ed3c81c44fce2a,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,8,0,40,0,-12,1,1760249594,1760249594,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 5}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,_876d4447575c745f6bcf7cdc04088f6c517bee2197ce245161ed3c81c44fce2a.txt,876d4447575c745f6bcf7cdc04088f6c517bee2197ce245161ed3c81c44fce2a,956ed847f2dcb114e2e47d09e5b3dca2,success,2025-10-12T10:41:50.438676
5f4accaa3973e4b8d2ba62b896b1590e20f00d51eeb64c5b0451ae4a73610d28,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,16,0,46,0,-12,1,1760249601,1760249601,"{""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}], ""suggested_threat_label"": ""trojan.""}",trojan.,javascript,_5f4accaa3973e4b8d2ba62b896b1590e20f00d51eeb64c5b0451ae4a73610d28.txt,5f4accaa3973e4b8d2ba62b896b1590e20f00d51eeb64c5b0451ae4a73610d28,6676b87a3ed0aa33ce45bfdc62f5e716,success,2025-10-12T10:41:59.148026
25e37037743af9503882a5b2b274a7fc7038d8f494c65f8fac30b2aed7cbee95,sha256,malwarebazaar,2025-10-12 10:37:36,,high,malware,15,0,44,0,-12,2,1760249992,1760251405,"{""suggested_threat_label"": ""trojan."", ""popular_threat_category"": [{""value"": ""trojan"", ""count"": 11}, {""value"": ""downloader"", ""count"": 2}]}",trojan.,javascript,_25e37037743af9503882a5b2b274a7fc7038d8f494c65f8fac30b2aed7cbee95.txt;invoice-1637482117.pdf (173).js,25e37037743af9503882a5b2b274a7fc7038d8f494c65f8fac30b2aed7cbee95,3e57e32c3a4c1d8ec79473dd5787987d,success,2025-10-12T10:42:08.432217
